Name	Type	Description	DisplayName	StaticName	Group	Hidden	Required	Sealed	ShowInDisplayForm	ShowInEditForm	ShowInNewForm	Guid	Choices
Traveler	User		Traveler	Traveler	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b91	
DepDate	DateTime		Departure Date	DepDate	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b92	
RetrnDate	DateTime		Return Date	RetrnDate	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b93	
PtDepature	Text		Point of Departure	PtDepature	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b94	
TraDestination	Text		Travel Destination	TraDestination	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b95	
TypeTravel	Choice		Type of Travel	TypeTravel	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b96	Home Island#Other
NumTrips	Choice		Number of Trips	NumTrips	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b97	Allocated#Additional
PurposeTravel	Choice		Purpose of Travel	PurposeTravel	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-5535-4335501a5b98	Conference#Meeting#Other
TypeTravelNmEvent	Text		Type of Travel Name of Event	TypeTravelNmEvent	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5001	
TypeTravelSponOrg	Text		Type of Travel Sponsoring Organization	TypeTravelSponOrg	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5002	
TypeTravelPos	Text		Type of Travel Position Held	TypeTravelPos	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5003	
TypeTravelDesc	Text		Type of Travel Description	TypeTravelDesc	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5004	
EstAirFare	Text		Estimates Airfare	EstAirFare	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5005	
EstHotelLod	Text		Estimates Hotel/Lodging	EstHotelLod	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5006	
EstMeals	Text		Estimates Meals	EstMeals	Senate	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	79658c1e-3096-5544-2235-4335501a5007	
